slug,p_model,p_iso,label
bitcoin-up-or-down-on-march-15-noon,0.086021505376344,0.2532467532467532,0.0
bitcoin-up-or-down-on-march-16,0.2553191489361702,0.47368421052631576,0.0
bitcoin-up-or-down-on-march-18,0.0851063829787234,0.2532467532467532,0.0
bitcoin-up-or-down-on-march-20,0.7567567567567568,0.9047619047619048,1.0
bitcoin-up-or-down-on-march-21,0.15,0.3333333333333333,0.0
bitcoin-up-or-down-on-march-22,0.1964285714285714,0.47368421052631576,1.0
bitcoin-up-or-down-on-march-24,1.0,1.0,1.0
bitcoin-up-or-down-on-march-25,0.0851063829787234,0.2532467532467532,0.0
bitcoin-up-or-down-on-march-26,0.0842105263157894,0.2532467532467532,0.0
bitcoin-up-or-down-on-march-27,0.2708333333333333,0.625,1.0
bitcoin-up-or-down-on-march-28,0.0833333333333333,0.2532467532467532,0.0
bitcoin-up-or-down-on-march-29,0.1929824561403508,0.47368421052631576,0.0
bitcoin-up-or-down-on-april-1,0.725,0.9047619047619048,1.0
bitcoin-up-or-down-on-april-2,0.7307692307692307,0.9047619047619048,1.0
bitcoin-up-or-down-on-april-4,0.9545454545454546,0.9090909090909091,1.0
bitcoin-up-or-down-on-april-5,0.1875,0.47368421052631576,0.0
bitcoin-up-or-down-on-april-6,0.15,0.3333333333333333,0.0
bitcoin-up-or-down-on-april-7,0.7307692307692307,0.9047619047619048,0.0
bitcoin-up-or-down-on-april-8,0.0744680851063829,0.2532467532467532,0.0
bitcoin-up-or-down-on-april-9,0.9565217391304348,0.9090909090909091,0.0
bitcoin-up-or-down-on-april-10,0.075,0.2532467532467532,1.0
bitcoin-up-or-down-on-april-12,0.7307692307692307,0.9047619047619048,1.0
bitcoin-up-or-down-on-april-13,0.0736842105263157,0.2532467532467532,0.0
bitcoin-up-or-down-on-april-15,0.1794871794871795,0.47368421052631576,1.0
bitcoin-up-or-down-on-april-16,0.175,0.47368421052631576,1.0
bitcoin-up-or-down-on-april-17,0.073170731707317,0.2532467532467532,0.0
bitcoin-up-or-down-on-april-18,0.0721649484536082,0.2532467532467532,0.0
bitcoin-up-or-down-on-april-20,0.0721649484536082,0.2532467532467532,0.0
bitcoin-up-or-down-on-april-21,0.9583333333333334,1.0,1.0
