ts,prob,elapsed_hours
2025-07-18 08:40:09+00:00,0.5,0.0
2025-07-18 09:10:09+00:00,0.5,0.5
2025-07-18 09:40:09+00:00,0.5,1.0
2025-07-18 10:10:09+00:00,0.5,1.5
2025-07-18 10:40:09+00:00,0.5,2.0
2025-07-18 11:10:09+00:00,0.5,2.5
2025-07-18 11:40:09+00:00,0.5,3.0
2025-07-18 12:10:09+00:00,0.5,3.5
2025-07-18 12:40:09+00:00,0.5,4.0
2025-07-18 13:10:09+00:00,0.5,4.5
2025-07-18 13:40:09+00:00,0.5,5.0
2025-07-18 14:10:09+00:00,0.5,5.5
2025-07-18 14:40:09+00:00,0.5,6.0
2025-07-18 15:10:09+00:00,0.5,6.5
2025-07-18 15:40:09+00:00,0.5016666666666666,7.0
2025-07-18 16:10:09+00:00,0.505,7.5
2025-07-18 16:40:09+00:00,0.505,8.0
2025-07-18 17:10:09+00:00,0.505,8.5
2025-07-18 17:40:09+00:00,0.505,9.0
2025-07-18 18:10:09+00:00,0.505,9.5
2025-07-18 18:40:09+00:00,0.505,10.0
2025-07-18 19:10:09+00:00,0.505,10.5
2025-07-18 19:40:09+00:00,0.505,11.0
2025-07-18 20:10:09+00:00,0.505,11.5
2025-07-18 20:40:09+00:00,0.505,12.0
2025-07-18 21:10:09+00:00,0.505,12.5
2025-07-18 21:40:09+00:00,0.505,13.0
2025-07-18 22:10:09+00:00,0.505,13.5
2025-07-18 22:40:09+00:00,0.505,14.0
2025-07-18 23:10:09+00:00,0.505,14.5
2025-07-18 23:40:09+00:00,0.505,15.0
2025-07-19 00:10:09+00:00,0.505,15.5
2025-07-19 00:40:09+00:00,0.505,16.0
2025-07-19 01:10:09+00:00,0.505,16.5
2025-07-19 01:40:09+00:00,0.505,17.0
2025-07-19 02:10:09+00:00,0.505,17.5
2025-07-19 02:40:09+00:00,0.505,18.0
2025-07-19 03:10:09+00:00,0.505,18.5
2025-07-19 03:40:09+00:00,0.505,19.0
2025-07-19 04:10:09+00:00,0.505,19.5
2025-07-19 04:40:09+00:00,0.505,20.0
2025-07-19 05:10:09+00:00,0.505,20.5
2025-07-19 05:40:09+00:00,0.505,21.0
2025-07-19 06:10:09+00:00,0.505,21.5
2025-07-19 06:40:09+00:00,0.505,22.0
2025-07-19 07:10:09+00:00,0.505,22.5
2025-07-19 07:40:09+00:00,0.505,23.0
2025-07-19 08:10:09+00:00,0.505,23.5
2025-07-19 08:40:09+00:00,0.505,24.0
2025-07-19 09:10:09+00:00,0.505,24.5
2025-07-19 09:40:09+00:00,0.505,25.0
2025-07-19 10:10:09+00:00,0.505,25.5
2025-07-19 10:40:09+00:00,0.505,26.0
2025-07-19 11:10:09+00:00,0.505,26.5
2025-07-19 11:40:09+00:00,0.505,27.0
2025-07-19 12:10:09+00:00,0.505,27.5
2025-07-19 12:40:09+00:00,0.505,28.0
2025-07-19 13:10:09+00:00,0.505,28.5
2025-07-19 13:40:09+00:00,0.505,29.0
2025-07-19 14:10:09+00:00,0.505,29.5
2025-07-19 14:40:09+00:00,0.505,30.0
2025-07-19 15:10:09+00:00,0.505,30.5
2025-07-19 15:40:09+00:00,0.505,31.0
2025-07-19 16:10:09+00:00,0.505,31.5
2025-07-19 16:40:09+00:00,0.505,32.0
2025-07-19 17:10:09+00:00,0.505,32.5
2025-07-19 17:40:09+00:00,0.505,33.0
2025-07-19 18:10:09+00:00,0.505,33.5
2025-07-19 18:40:09+00:00,0.505,34.0
2025-07-19 19:10:09+00:00,0.505,34.5
2025-07-19 19:40:09+00:00,0.505,35.0
2025-07-19 20:10:09+00:00,0.505,35.5
2025-07-19 20:40:09+00:00,0.505,36.0
2025-07-19 21:10:09+00:00,0.505,36.5
2025-07-19 21:40:09+00:00,0.505,37.0
2025-07-19 22:10:09+00:00,0.505,37.5
2025-07-19 22:40:09+00:00,0.505,38.0
2025-07-19 23:10:09+00:00,0.505,38.5
2025-07-19 23:40:09+00:00,0.505,39.0
2025-07-20 00:10:09+00:00,0.505,39.5
2025-07-20 00:40:09+00:00,0.505,40.0
2025-07-20 01:10:09+00:00,0.505,40.5
2025-07-20 01:40:09+00:00,0.505,41.0
2025-07-20 02:10:09+00:00,0.505,41.5
2025-07-20 02:40:09+00:00,0.505,42.0
2025-07-20 03:10:09+00:00,0.505,42.5
2025-07-20 03:40:09+00:00,0.505,43.0
2025-07-20 04:10:09+00:00,0.505,43.5
2025-07-20 04:40:09+00:00,0.505,44.0
2025-07-20 05:10:09+00:00,0.505,44.5
2025-07-20 05:40:09+00:00,0.505,45.0
2025-07-20 06:10:09+00:00,0.505,45.5
2025-07-20 06:40:09+00:00,0.505,46.0
2025-07-20 07:10:09+00:00,0.505,46.5
2025-07-20 07:40:09+00:00,0.505,47.0
2025-07-20 08:10:09+00:00,0.505,47.5
2025-07-20 08:40:09+00:00,0.505,48.0
2025-07-20 09:10:09+00:00,0.505,48.5
2025-07-20 09:40:09+00:00,0.505,49.0
2025-07-20 10:10:09+00:00,0.505,49.5
2025-07-20 10:40:09+00:00,0.505,50.0
2025-07-20 11:10:09+00:00,0.505,50.5
2025-07-20 11:40:09+00:00,0.505,51.0
2025-07-20 12:10:09+00:00,0.505,51.5
2025-07-20 12:40:09+00:00,0.505,52.0
2025-07-20 13:10:09+00:00,0.505,52.5
2025-07-20 13:40:09+00:00,0.505,53.0
2025-07-20 14:10:09+00:00,0.49499999999999994,53.5
2025-07-20 14:40:09+00:00,0.49499999999999994,54.0
2025-07-20 15:10:09+00:00,0.49499999999999994,54.5
2025-07-20 15:40:09+00:00,0.49,55.0
2025-07-20 16:10:09+00:00,0.48666666666666664,55.5
2025-07-20 16:40:09+00:00,0.5316666666666666,56.0
2025-07-20 17:10:09+00:00,0.47333333333333333,56.5
2025-07-20 17:40:09+00:00,0.39833333333333326,57.0
2025-07-20 18:10:09+00:00,0.375,57.5
2025-07-20 18:40:09+00:00,0.395,58.0
2025-07-20 19:10:09+00:00,0.43,58.5
2025-07-20 19:40:09+00:00,0.39166666666666666,59.0
2025-07-20 20:10:09+00:00,0.36833333333333335,59.5
2025-07-20 20:40:09+00:00,0.36333333333333334,60.0
2025-07-20 21:10:09+00:00,0.38999999999999996,60.5
2025-07-20 21:40:09+00:00,0.41,61.0
2025-07-20 22:10:09+00:00,0.315,61.5
2025-07-20 22:40:09+00:00,0.3833333333333333,62.0
2025-07-20 23:10:09+00:00,0.36999999999999994,62.5
2025-07-20 23:40:09+00:00,0.395,63.0
2025-07-21 00:10:09+00:00,0.3016666666666667,63.5
2025-07-21 00:40:09+00:00,0.355,64.0
2025-07-21 01:10:09+00:00,0.2916666666666667,64.5
2025-07-21 01:40:09+00:00,0.28833333333333333,65.0
2025-07-21 02:10:09+00:00,0.31833333333333336,65.5
2025-07-21 02:40:09+00:00,0.355,66.0
2025-07-21 03:10:09+00:00,0.38666666666666666,66.5
2025-07-21 03:40:09+00:00,0.38000000000000006,67.0
2025-07-21 04:10:09+00:00,0.4166666666666667,67.5
2025-07-21 04:40:09+00:00,0.4033333333333333,68.0
2025-07-21 05:10:09+00:00,0.38999999999999996,68.5
2025-07-21 05:40:09+00:00,0.4583333333333333,69.0
2025-07-21 06:10:09+00:00,0.5383333333333333,69.5
2025-07-21 06:40:09+00:00,0.5216666666666666,70.0
2025-07-21 07:10:09+00:00,0.5333333333333333,70.5
2025-07-21 07:40:09+00:00,0.5166666666666667,71.0
2025-07-21 08:10:09+00:00,0.54,71.5
2025-07-21 08:40:09+00:00,0.47500000000000003,72.0
2025-07-21 09:10:09+00:00,0.4283333333333334,72.5
2025-07-21 09:40:09+00:00,0.4066666666666667,73.0
2025-07-21 10:10:09+00:00,0.465,73.5
2025-07-21 10:40:09+00:00,0.6,74.0
2025-07-21 11:10:09+00:00,0.66,74.5
2025-07-21 11:40:09+00:00,0.6183333333333333,75.0
2025-07-21 12:10:09+00:00,0.6466666666666666,75.5
2025-07-21 12:40:09+00:00,0.6283333333333333,76.0
2025-07-21 13:10:09+00:00,0.5566666666666666,76.5
2025-07-21 13:40:09+00:00,0.715,77.0
2025-07-21 14:10:09+00:00,0.88,77.5
2025-07-21 14:40:09+00:00,0.9483333333333333,78.0
2025-07-21 15:10:09+00:00,0.9621666666666666,78.5
2025-07-21 15:40:09+00:00,0.9845,79.0
