ts,prob,elapsed_hours
2025-07-11 09:10:09+00:00,0.5,0.0
2025-07-11 09:40:09+00:00,0.5,0.5
2025-07-11 10:10:09+00:00,0.5,1.0
2025-07-11 10:40:09+00:00,0.505,1.5
2025-07-11 11:10:09+00:00,0.505,2.0
2025-07-11 11:40:09+00:00,0.505,2.5
2025-07-11 12:10:09+00:00,0.505,3.0
2025-07-11 12:40:09+00:00,0.505,3.5
2025-07-11 13:10:09+00:00,0.505,4.0
2025-07-11 13:40:09+00:00,0.505,4.5
2025-07-11 14:10:09+00:00,0.505,5.0
2025-07-11 14:40:09+00:00,0.505,5.5
2025-07-11 15:10:09+00:00,0.505,6.0
2025-07-11 15:40:09+00:00,0.505,6.5
2025-07-11 16:10:09+00:00,0.505,7.0
2025-07-11 16:40:09+00:00,0.505,7.5
2025-07-11 17:10:09+00:00,0.505,8.0
2025-07-11 17:40:09+00:00,0.505,8.5
2025-07-11 18:10:09+00:00,0.505,9.0
2025-07-11 18:40:09+00:00,0.505,9.5
2025-07-11 19:10:09+00:00,0.505,10.0
2025-07-11 19:40:09+00:00,0.505,10.5
2025-07-11 20:10:09+00:00,0.505,11.0
2025-07-11 20:40:09+00:00,0.505,11.5
2025-07-11 21:10:09+00:00,0.505,12.0
2025-07-11 21:40:09+00:00,0.505,12.5
2025-07-11 22:10:09+00:00,0.505,13.0
2025-07-11 22:40:09+00:00,0.50375,13.5
2025-07-11 23:10:09+00:00,0.5,14.0
2025-07-11 23:40:09+00:00,0.5,14.5
2025-07-12 00:10:09+00:00,0.5,15.0
2025-07-12 00:40:09+00:00,0.5,15.5
2025-07-12 01:10:09+00:00,0.5,16.0
2025-07-12 01:40:09+00:00,0.5,16.5
2025-07-12 02:10:09+00:00,0.5,17.0
2025-07-12 02:40:09+00:00,0.5,17.5
2025-07-12 03:10:09+00:00,0.5,18.0
2025-07-12 03:40:09+00:00,0.50125,18.5
2025-07-12 04:10:09+00:00,0.505,19.0
2025-07-12 04:40:09+00:00,0.505,19.5
2025-07-12 05:10:09+00:00,0.505,20.0
2025-07-12 05:40:09+00:00,0.505,20.5
2025-07-12 06:10:09+00:00,0.505,21.0
2025-07-12 06:40:09+00:00,0.505,21.5
2025-07-12 07:10:09+00:00,0.505,22.0
2025-07-12 07:40:09+00:00,0.505,22.5
2025-07-12 08:10:09+00:00,0.505,23.0
2025-07-12 08:40:09+00:00,0.505,23.5
2025-07-12 09:10:09+00:00,0.505,24.0
2025-07-12 09:40:09+00:00,0.505,24.5
2025-07-12 10:10:09+00:00,0.505,25.0
2025-07-12 10:40:09+00:00,0.505,25.5
2025-07-12 11:10:09+00:00,0.505,26.0
2025-07-12 11:40:09+00:00,0.505,26.5
2025-07-12 12:10:09+00:00,0.505,27.0
2025-07-12 12:40:09+00:00,0.5075000000000001,27.5
2025-07-12 13:10:09+00:00,0.515,28.0
2025-07-12 13:40:09+00:00,0.515,28.5
2025-07-12 14:10:09+00:00,0.515,29.0
2025-07-12 14:40:09+00:00,0.515,29.5
2025-07-12 15:10:09+00:00,0.5125,30.0
2025-07-12 15:40:09+00:00,0.51,30.5
2025-07-12 16:10:09+00:00,0.505,31.0
2025-07-12 16:40:09+00:00,0.505,31.5
2025-07-12 17:10:09+00:00,0.505,32.0
2025-07-12 17:40:09+00:00,0.505,32.5
2025-07-12 18:10:09+00:00,0.505,33.0
2025-07-12 18:40:09+00:00,0.5116666666666667,33.5
2025-07-12 19:10:09+00:00,0.5283333333333333,34.0
2025-07-12 19:40:09+00:00,0.53,34.5
2025-07-12 20:10:09+00:00,0.53,35.0
2025-07-12 20:40:09+00:00,0.53,35.5
2025-07-12 21:10:09+00:00,0.53,36.0
2025-07-12 21:40:09+00:00,0.53,36.5
2025-07-12 22:10:09+00:00,0.53,37.0
2025-07-12 22:40:09+00:00,0.53,37.5
2025-07-12 23:10:09+00:00,0.53,38.0
2025-07-12 23:40:09+00:00,0.535,38.5
2025-07-13 00:10:09+00:00,0.54,39.0
2025-07-13 00:40:09+00:00,0.54,39.5
2025-07-13 01:10:09+00:00,0.535,40.0
2025-07-13 01:40:09+00:00,0.5383333333333334,40.5
2025-07-13 02:10:09+00:00,0.54,41.0
2025-07-13 02:40:09+00:00,0.54,41.5
2025-07-13 03:10:09+00:00,0.54,42.0
2025-07-13 03:40:09+00:00,0.54,42.5
2025-07-13 04:10:09+00:00,0.54,43.0
2025-07-13 04:40:09+00:00,0.54,43.5
2025-07-13 05:10:09+00:00,0.54,44.0
2025-07-13 05:40:09+00:00,0.54,44.5
2025-07-13 06:10:09+00:00,0.53,45.0
2025-07-13 06:40:09+00:00,0.515,45.5
2025-07-13 07:10:09+00:00,0.515,46.0
2025-07-13 07:40:09+00:00,0.515,46.5
2025-07-13 08:10:09+00:00,0.515,47.0
2025-07-13 08:40:09+00:00,0.515,47.5
2025-07-13 09:10:09+00:00,0.515,48.0
2025-07-13 09:40:09+00:00,0.515,48.5
2025-07-13 10:10:09+00:00,0.515,49.0
2025-07-13 10:40:09+00:00,0.515,49.5
2025-07-13 11:10:09+00:00,0.515,50.0
2025-07-13 11:40:09+00:00,0.515,50.5
2025-07-13 12:10:09+00:00,0.515,51.0
2025-07-13 12:40:09+00:00,0.52,51.5
2025-07-13 13:10:09+00:00,0.52,52.0
